NDVI,county_name,date,geoid,year
0.20854302832300833,Plymouth,2025-01-01,19149,2025
0.13342787719746274,Woodbury,2025-01-01,19193,2025
0.0011596417107837102,Carroll,2025-01-01,19027,2025
0.23219622404344617,Dubuque,2025-01-01,19061,2025
0.22218976691439243,Jefferson,2025-01-01,19101,2025
0.15116773098713837,Webster,2025-01-01,19187,2025
0.2518409178886619,Lee,2025-01-01,19111,2025
0.1170168017310334,Marshall,2025-01-01,19127,2025
0.20645227576871233,Worth,2025-01-01,19195,2025
0.21833239290522152,Cerro Gordo,2025-01-01,19033,2025
0.23914330929100994,Davis,2025-01-01,19051,2025
0.2255608777975763,Wapello,2025-01-01,19179,2025
0.20948674812185267,Clay,2025-01-01,19041,2025
0.20936181200278048,Dickinson,2025-01-01,19059,2025
0.20497528278468943,Buena Vista,2025-01-01,19021,2025
0.21959019311657427,Black Hawk,2025-01-01,19013,2025
0.22061027878964168,Grundy,2025-01-01,19075,2025
0.22029533642880442,Bremer,2025-01-01,19017,2025
0.18183520485552596,Harrison,2025-01-01,19085,2025
0.21520249760092752,Mills,2025-01-01,19129,2025
0.2009157614957842,Pottawattamie,2025-01-01,19155,2025
0.22070575770322848,Mahaska,2025-01-01,19123,2025
0.22684626782949668,Marion,2025-01-01,19125,2025
0.26179244192147705,Decatur,2025-01-01,19053,2025
0.11790807989798968,Cedar,2025-01-01,19031,2025
0.20672892322264255,Pocahontas,2025-01-01,19151,2025
0.2133100006325396,Kossuth,2025-01-01,19109,2025
0.21768560655765928,Howard,2025-01-01,19089,2025
0.21852152635331262,Palo Alto,2025-01-01,19147,2025
0.2499509654825542,Ringgold,2025-01-01,19159,2025
0.10486223296020958,Calhoun,2025-01-01,19025,2025
0.23408762196009922,Clarke,2025-01-01,19039,2025
0.222298576777523,Fayette,2025-01-01,19065,2025
0.07610086642226366,Adair,2025-01-01,19001,2025
0.21990478424696125,Chickasaw,2025-01-01,19037,2025
0.20665053774247402,Hancock,2025-01-01,19081,2025
0.19686634422826785,Poweshiek,2025-01-01,19157,2025
0.04695216488469379,Shelby,2025-01-01,19165,2025
0.23821987652610332,Wayne,2025-01-01,19185,2025
0.23098246538619951,Jackson,2025-01-01,19097,2025
0.24061933627753693,Clayton,2025-01-01,19043,2025
0.2438538002820445,Appanoose,2025-01-01,19007,2025
0.25148041300951873,Van Buren,2025-01-01,19177,2025
0.2185150750781002,Wright,2025-01-01,19197,2025
0.21871021397549092,Montgomery,2025-01-01,19137,2025
0.22753423177654064,Union,2025-01-01,19175,2025
0.2136033054364781,Keokuk,2025-01-01,19107,2025
0.22247179059785785,Mitchell,2025-01-01,19131,2025
0.23997427446811526,Winneshiek,2025-01-01,19191,2025
0.07500983925431011,Sac,2025-01-01,19161,2025
0.2245143473796184,Delaware,2025-01-01,19055,2025
0.21400609156604228,Floyd,2025-01-01,19067,2025
0.02393573674835668,Audubon,2025-01-01,19009,2025
0.15254931574990227,Hamilton,2025-01-01,19079,2025
0.2196579786987415,Franklin,2025-01-01,19069,2025
0.21225001715124467,O'Brien,2025-01-01,19141,2025
0.23166283080189545,Sioux,2025-01-01,19167,2025
0.2626215379191393,Allamakee,2025-01-01,19005,2025
0.205803078846259,Winnebago,2025-01-01,19189,2025
0.07584917283581663,Ida,2025-01-01,19093,2025
0.1367246326821679,Cass,2025-01-01,19029,2025
0.19543787987475797,Hardin,2025-01-01,19083,2025
0.23852300598168827,Taylor,2025-01-01,19173,2025
0.23500696576145666,Page,2025-01-01,19145,2025
0.20734268895569344,Cherokee,2025-01-01,19035,2025
0.21835890523152712,Fremont,2025-01-01,19071,2025
0.13972477118433402,Iowa,2025-01-01,19095,2025
0.21655597957338146,Butler,2025-01-01,19023,2025
0.20523600389517968,Emmet,2025-01-01,19063,2025
0.012148957736156029,Crawford,2025-01-01,19047,2025
0.21473843481529262,Buchanan,2025-01-01,19019,2025
0.2111367890887671,Osceola,2025-01-01,19143,2025
0.02435714462821809,Greene,2025-01-01,19073,2025
0.23559357754481725,Henry,2025-01-01,19087,2025
0.2281620588691587,Lyon,2025-01-01,19119,2025
0.22762865742346625,Adams,2025-01-01,19003,2025
0.17109649372129573,Monona,2025-01-01,19133,2025
0.22054642967998944,Humboldt,2025-01-01,19091,2025
0.22670260824095953,Louisa,2025-01-01,19115,2025
0.1791295212531566,Tama,2025-01-01,19171,2025
0.2381726364405319,Monroe,2025-01-01,19135,2025
0.23460522812406848,Lucas,2025-01-01,19117,2025
0.23985873846107425,Des Moines,2025-01-01,19057,2025
0.14713529941126705,Benton,2025-01-01,19011,2025
0.18986547675193569,Linn,2025-01-01,19113,2025
0.21112535020712367,Jones,2025-01-01,19105,2025
0.11422419436308676,Johnson,2025-01-01,19103,2025
0.21251566014972195,Washington,2025-01-01,19183,2025
0.2064957081029657,Clinton,2025-01-01,19045,2025
0.18335656355757932,Scott,2025-01-01,19163,2025
0.1602648445586347,Muscatine,2025-01-01,19139,2025
0.035721610511160594,Story,2025-01-01,19169,2025
0.02065641501525998,Boone,2025-01-01,19015,2025
0.09926768600407665,Madison,2025-01-01,19121,2025
0.22963742283449218,Warren,2025-01-01,19181,2025
0.17571742494688092,Dallas,2025-01-01,19049,2025
0.08681423415048839,Polk,2025-01-01,19153,2025
0.03986055117678233,Guthrie,2025-01-01,19077,2025
0.15926601294861456,Jasper,2025-01-01,19099,2025
0.20868424262070617,Plymouth,2025-01-17,19149,2025
0.2015816006304274,Woodbury,2025-01-17,19193,2025
0.1853615342500734,Carroll,2025-01-17,19027,2025
0.2325040885001854,Dubuque,2025-01-17,19061,2025
0.23454469147782647,Jefferson,2025-01-17,19101,2025
0.2059369120276575,Webster,2025-01-17,19187,2025
0.24847011757926862,Lee,2025-01-17,19111,2025
0.20535590288082103,Marshall,2025-01-17,19127,2025
0.21326743871724374,Worth,2025-01-17,19195,2025
0.2163426115991332,Cerro Gordo,2025-01-17,19033,2025
0.25233099039511137,Davis,2025-01-17,19051,2025
0.23655043695468198,Wapello,2025-01-17,19179,2025
0.2099681859283604,Clay,2025-01-17,19041,2025
0.21025536021204058,Dickinson,2025-01-17,19059,2025
0.2010509919224604,Buena Vista,2025-01-17,19021,2025
0.21284470220050544,Black Hawk,2025-01-17,19013,2025
0.2158266211381219,Grundy,2025-01-17,19075,2025
0.2174626531463834,Bremer,2025-01-17,19017,2025
0.20116513403095881,Harrison,2025-01-17,19085,2025
0.20581415037651055,Mills,2025-01-17,19129,2025
0.20149385497755154,Pottawattamie,2025-01-17,19155,2025
0.22885506193018845,Mahaska,2025-01-17,19123,2025
0.23370174586013773,Marion,2025-01-17,19125,2025
0.24332298995250085,Decatur,2025-01-17,19053,2025
0.21478735995442916,Cedar,2025-01-17,19031,2025
0.19809153202994864,Pocahontas,2025-01-17,19151,2025
0.2143121558652326,Kossuth,2025-01-17,19109,2025
0.21395979909069457,Howard,2025-01-17,19089,2025
0.21608464880443706,Palo Alto,2025-01-17,19147,2025
0.23772539310987564,Ringgold,2025-01-17,19159,2025
0.20103077239159411,Calhoun,2025-01-17,19025,2025
0.23783329911621134,Clarke,2025-01-17,19039,2025
0.21885905719726248,Fayette,2025-01-17,19065,2025
0.2113593568650305,Adair,2025-01-17,19001,2025
0.21747137863745325,Chickasaw,2025-01-17,19037,2025
0.20619527150784797,Hancock,2025-01-17,19081,2025
0.21366857125458827,Poweshiek,2025-01-17,19157,2025
0.19113064808021327,Shelby,2025-01-17,19165,2025
0.2320097277229474,Wayne,2025-01-17,19185,2025
0.23203871738717116,Jackson,2025-01-17,19097,2025
0.2277516940688708,Clayton,2025-01-17,19043,2025
0.24536415986896104,Appanoose,2025-01-17,19007,2025
0.25029370346303975,Van Buren,2025-01-17,19177,2025
0.20580791408348265,Wright,2025-01-17,19197,2025
0.2092271660466045,Montgomery,2025-01-17,19137,2025
0.22683014411327207,Union,2025-01-17,19175,2025
0.2273555720665849,Keokuk,2025-01-17,19107,2025
0.21943453242015476,Mitchell,2025-01-17,19131,2025
0.22381253904090345,Winneshiek,2025-01-17,19191,2025
0.20280222209914178,Sac,2025-01-17,19161,2025
0.22442926083393772,Delaware,2025-01-17,19055,2025
0.2139256738443598,Floyd,2025-01-17,19067,2025
0.1852438310954212,Audubon,2025-01-17,19009,2025
0.20688717254977745,Hamilton,2025-01-17,19079,2025
0.2102118916619115,Franklin,2025-01-17,19069,2025
0.21100579677487868,O'Brien,2025-01-17,19141,2025
0.227664030155083,Sioux,2025-01-17,19167,2025
0.23833514313703358,Allamakee,2025-01-17,19005,2025
0.21642408424088694,Winnebago,2025-01-17,19189,2025
0.20114193162949956,Ida,2025-01-17,19093,2025
0.20300450021489863,Cass,2025-01-17,19029,2025
0.21382884298370491,Hardin,2025-01-17,19083,2025
0.2277201556697858,Taylor,2025-01-17,19173,2025
0.21826319941779188,Page,2025-01-17,19145,2025
0.206659219444355,Cherokee,2025-01-17,19035,2025
0.20467657489587235,Fremont,2025-01-17,19071,2025
0.21472509533621265,Iowa,2025-01-17,19095,2025
0.21399204015037881,Butler,2025-01-17,19023,2025
0.21478564426578267,Emmet,2025-01-17,19063,2025
0.18051335370737412,Crawford,2025-01-17,19047,2025
0.21114267329640346,Buchanan,2025-01-17,19019,2025
0.21209392722729722,Osceola,2025-01-17,19143,2025
0.20568000647386453,Greene,2025-01-17,19073,2025
0.23361808608985857,Henry,2025-01-17,19087,2025
0.22524548805084205,Lyon,2025-01-17,19119,2025
0.21775968465667891,Adams,2025-01-17,19003,2025
0.1978295009304429,Monona,2025-01-17,19133,2025
0.20911551585054586,Humboldt,2025-01-17,19091,2025
0.23494593430185132,Louisa,2025-01-17,19115,2025
0.20777940634461411,Tama,2025-01-17,19171,2025
0.25022520654073455,Monroe,2025-01-17,19135,2025
0.23491485260939007,Lucas,2025-01-17,19117,2025
0.23347276517551635,Des Moines,2025-01-17,19057,2025
0.20170348122277953,Benton,2025-01-17,19011,2025
0.21531800890291697,Linn,2025-01-17,19113,2025
0.21995730312313763,Jones,2025-01-17,19105,2025
0.22189374144929688,Johnson,2025-01-17,19103,2025
0.2281829837609647,Washington,2025-01-17,19183,2025
0.2201535325727963,Clinton,2025-01-17,19045,2025
0.22856192831280692,Scott,2025-01-17,19163,2025
0.2313016638174337,Muscatine,2025-01-17,19139,2025
0.21291353521739514,Story,2025-01-17,19169,2025
0.21521154181108118,Boone,2025-01-17,19015,2025
0.2262465361878067,Madison,2025-01-17,19121,2025
0.23620372395296077,Warren,2025-01-17,19181,2025
0.2232297892076343,Dallas,2025-01-17,19049,2025
0.2235344520142877,Polk,2025-01-17,19153,2025
0.20805234450095958,Guthrie,2025-01-17,19077,2025
0.21892064907625186,Jasper,2025-01-17,19099,2025
0.19339973670642688,Plymouth,2025-02-02,19149,2025
0.1939484604907433,Woodbury,2025-02-02,19193,2025
0.17248610387538657,Carroll,2025-02-02,19027,2025
0.22567808041884063,Dubuque,2025-02-02,19061,2025
0.23622626291022242,Jefferson,2025-02-02,19101,2025
0.17626779649863528,Webster,2025-02-02,19187,2025
0.2433800804119789,Lee,2025-02-02,19111,2025
0.206674919375172,Marshall,2025-02-02,19127,2025
0.1588618214683604,Worth,2025-02-02,19195,2025
0.1383783230607315,Cerro Gordo,2025-02-02,19033,2025
0.2642076991689752,Davis,2025-02-02,19051,2025
0.2326755527363527,Wapello,2025-02-02,19179,2025
0.1777430623718995,Clay,2025-02-02,19041,2025
0.12662075347263324,Dickinson,2025-02-02,19059,2025
0.1953374359650797,Buena Vista,2025-02-02,19021,2025
0.14402433639827975,Black Hawk,2025-02-02,19013,2025
0.19953082736593708,Grundy,2025-02-02,19075,2025
0.18881749010152551,Bremer,2025-02-02,19017,2025
0.1828692959314604,Harrison,2025-02-02,19085,2025
0.14888369257532305,Mills,2025-02-02,19129,2025
0.15546252617745623,Pottawattamie,2025-02-02,19155,2025
0.2138853353725086,Mahaska,2025-02-02,19123,2025
0.2168795675018171,Marion,2025-02-02,19125,2025
0.25920114475435857,Decatur,2025-02-02,19053,2025
0.2124657807267213,Cedar,2025-02-02,19031,2025
0.19759348892775255,Pocahontas,2025-02-02,19151,2025
0.16841497403033065,Kossuth,2025-02-02,19109,2025
0.18801276895106697,Howard,2025-02-02,19089,2025
0.20062823670738134,Palo Alto,2025-02-02,19147,2025
0.24052151595325946,Ringgold,2025-02-02,19159,2025
0.201091670145203,Calhoun,2025-02-02,19025,2025
0.2166617701399509,Clarke,2025-02-02,19039,2025
0.20574173371483603,Fayette,2025-02-02,19065,2025
0.21163859943576016,Adair,2025-02-02,19001,2025
0.19996583600118978,Chickasaw,2025-02-02,19037,2025
0.15234016533812614,Hancock,2025-02-02,19081,2025
0.21500379112422238,Poweshiek,2025-02-02,19157,2025
0.17069568661671797,Shelby,2025-02-02,19165,2025
0.2501991347607778,Wayne,2025-02-02,19185,2025
0.22482333086468276,Jackson,2025-02-02,19097,2025
0.2219773143738385,Clayton,2025-02-02,19043,2025
0.2576213148438071,Appanoose,2025-02-02,19007,2025
0.2533772717278776,Van Buren,2025-02-02,19177,2025
0.16241565375536668,Wright,2025-02-02,19197,2025
0.13108935043519376,Montgomery,2025-02-02,19137,2025
0.21917136264920706,Union,2025-02-02,19175,2025
0.21794981421160636,Keokuk,2025-02-02,19107,2025
0.1787523364568559,Mitchell,2025-02-02,19131,2025
0.2108555512386729,Winneshiek,2025-02-02,19191,2025
0.205228040167572,Sac,2025-02-02,19161,2025
0.22133178969400583,Delaware,2025-02-02,19055,2025
0.16543875348965736,Floyd,2025-02-02,19067,2025
0.1841393368916905,Audubon,2025-02-02,19009,2025
0.14027621004180796,Hamilton,2025-02-02,19079,2025
0.16511342315439764,Franklin,2025-02-02,19069,2025
0.1447876671313624,O'Brien,2025-02-02,19141,2025
0.19740238603184634,Sioux,2025-02-02,19167,2025
0.2298407184552304,Allamakee,2025-02-02,19005,2025
0.14756559227834984,Winnebago,2025-02-02,19189,2025
0.19364997149263283,Ida,2025-02-02,19093,2025
0.19529495205551164,Cass,2025-02-02,19029,2025
0.19274672327587722,Hardin,2025-02-02,19083,2025
0.2088387961223469,Taylor,2025-02-02,19173,2025
0.18741594308916384,Page,2025-02-02,19145,2025
0.18515342715504482,Cherokee,2025-02-02,19035,2025
0.21837224652454762,Fremont,2025-02-02,19071,2025
0.21876217883344448,Iowa,2025-02-02,19095,2025
0.18192349984300588,Butler,2025-02-02,19023,2025
0.14284215514215529,Emmet,2025-02-02,19063,2025
0.12986128980144077,Crawford,2025-02-02,19047,2025
0.11732158525051573,Buchanan,2025-02-02,19019,2025
0.1276898877500651,Osceola,2025-02-02,19143,2025
0.1988405283856609,Greene,2025-02-02,19073,2025
0.23709608196099358,Henry,2025-02-02,19087,2025
0.13276048613455968,Lyon,2025-02-02,19119,2025
0.18694891195313015,Adams,2025-02-02,19003,2025
0.18131323672058275,Monona,2025-02-02,19133,2025
0.202899939113746,Humboldt,2025-02-02,19091,2025
0.23257532940524425,Louisa,2025-02-02,19115,2025
0.20274285630506306,Tama,2025-02-02,19171,2025
0.24341393796162333,Monroe,2025-02-02,19135,2025
0.2441816410366393,Lucas,2025-02-02,19117,2025
0.22860872245882147,Des Moines,2025-02-02,19057,2025
0.17552712013110883,Benton,2025-02-02,19011,2025
0.1472639371076527,Linn,2025-02-02,19113,2025
0.213532932444673,Jones,2025-02-02,19105,2025
0.22594612642700232,Johnson,2025-02-02,19103,2025
0.22487766930435868,Washington,2025-02-02,19183,2025
0.21021165119065427,Clinton,2025-02-02,19045,2025
0.22546233111903838,Scott,2025-02-02,19163,2025
0.23202261227363297,Muscatine,2025-02-02,19139,2025
0.196886236277534,Story,2025-02-02,19169,2025
0.205043425599496,Boone,2025-02-02,19015,2025
0.21150156851844246,Madison,2025-02-02,19121,2025
0.22056006063563532,Warren,2025-02-02,19181,2025
0.19147441390770423,Dallas,2025-02-02,19049,2025
0.21387221915029872,Polk,2025-02-02,19153,2025
0.1644840670218369,Guthrie,2025-02-02,19077,2025
0.21620899998173682,Jasper,2025-02-02,19099,2025
0.2075373666182087,Plymouth,2025-02-18,19149,2025
0.20014084245653382,Woodbury,2025-02-18,19193,2025
0.2055578999800115,Carroll,2025-02-18,19027,2025
0.23378728423428038,Dubuque,2025-02-18,19061,2025
0.2352112972060802,Jefferson,2025-02-18,19101,2025
0.1887040439995465,Webster,2025-02-18,19187,2025
0.24277445172941897,Lee,2025-02-18,19111,2025
0.20611714439652382,Marshall,2025-02-18,19127,2025
0.2052531942292028,Worth,2025-02-18,19195,2025
0.21225449360184726,Cerro Gordo,2025-02-18,19033,2025
0.2512009926592798,Davis,2025-02-18,19051,2025
0.23429142799804767,Wapello,2025-02-18,19179,2025
0.2059762640392682,Clay,2025-02-18,19041,2025
0.20596959425222663,Dickinson,2025-02-18,19059,2025
0.19832072875000287,Buena Vista,2025-02-18,19021,2025
0.19488214402612197,Black Hawk,2025-02-18,19013,2025
0.20732758872346066,Grundy,2025-02-18,19075,2025
0.20544510689214407,Bremer,2025-02-18,19017,2025
0.1970211772771331,Harrison,2025-02-18,19085,2025
0.21175161457960584,Mills,2025-02-18,19129,2025
0.20107856198506896,Pottawattamie,2025-02-18,19155,2025
0.22590049364377038,Mahaska,2025-02-18,19123,2025
0.22457238185077744,Marion,2025-02-18,19125,2025
0.23850818898141446,Decatur,2025-02-18,19053,2025
0.21774015987136328,Cedar,2025-02-18,19031,2025
0.20142058090413115,Pocahontas,2025-02-18,19151,2025
0.20298427766643315,Kossuth,2025-02-18,19109,2025
0.19061439894754947,Howard,2025-02-18,19089,2025
0.2094889449977103,Palo Alto,2025-02-18,19147,2025
0.2337007903136482,Ringgold,2025-02-18,19159,2025
0.1949604462485254,Calhoun,2025-02-18,19025,2025
0.2347739443020251,Clarke,2025-02-18,19039,2025
0.2254459824872753,Fayette,2025-02-18,19065,2025
0.21244967630448497,Adair,2025-02-18,19001,2025
