NDVI,county_name,date,geoid,year
0.21258109118888793,Chickasaw,2025-02-18,19037,2025
0.20142492855544766,Hancock,2025-02-18,19081,2025
0.21035369615637778,Poweshiek,2025-02-18,19157,2025
0.1974075016703458,Shelby,2025-02-18,19165,2025
0.23040503878835697,Wayne,2025-02-18,19185,2025
0.23289365648330057,Jackson,2025-02-18,19097,2025
0.2337023421666113,Clayton,2025-02-18,19043,2025
0.24424685373982682,Appanoose,2025-02-18,19007,2025
0.2471558477416133,Van Buren,2025-02-18,19177,2025
0.191615182859679,Wright,2025-02-18,19197,2025
0.21553487384618247,Montgomery,2025-02-18,19137,2025
0.2241624507484941,Union,2025-02-18,19175,2025
0.22919760010391318,Keokuk,2025-02-18,19107,2025
0.18261920688326017,Mitchell,2025-02-18,19131,2025
0.23428566070509219,Winneshiek,2025-02-18,19191,2025
0.20168395359655217,Sac,2025-02-18,19161,2025
0.23362604040353122,Delaware,2025-02-18,19055,2025
0.20652102940576111,Floyd,2025-02-18,19067,2025
0.1980711536659464,Audubon,2025-02-18,19009,2025
0.1872792394707494,Hamilton,2025-02-18,19079,2025
0.2033572922013193,Franklin,2025-02-18,19069,2025
0.20709085056976004,O'Brien,2025-02-18,19141,2025
0.22561684937887502,Sioux,2025-02-18,19167,2025
0.25203628635485775,Allamakee,2025-02-18,19005,2025
0.20469936668561264,Winnebago,2025-02-18,19189,2025
0.20015261935453502,Ida,2025-02-18,19093,2025
0.20295498034991882,Cass,2025-02-18,19029,2025
0.20734529502680862,Hardin,2025-02-18,19083,2025
0.22847982514877058,Taylor,2025-02-18,19173,2025
0.21964316485951463,Page,2025-02-18,19145,2025
0.2007412710984146,Cherokee,2025-02-18,19035,2025
0.2127897993503174,Fremont,2025-02-18,19071,2025
0.21098342493693845,Iowa,2025-02-18,19095,2025
0.20821174496379122,Butler,2025-02-18,19023,2025
0.20435149434561237,Emmet,2025-02-18,19063,2025
0.19822296398290642,Crawford,2025-02-18,19047,2025
0.20680861197146425,Buchanan,2025-02-18,19019,2025
0.20533757967842747,Osceola,2025-02-18,19143,2025
0.20460339478280276,Greene,2025-02-18,19073,2025
0.23099836537396073,Henry,2025-02-18,19087,2025
0.22529630787570945,Lyon,2025-02-18,19119,2025
0.21924162353684415,Adams,2025-02-18,19003,2025
0.1972450614806447,Monona,2025-02-18,19133,2025
0.2093281773797357,Humboldt,2025-02-18,19091,2025
0.21737682683642634,Louisa,2025-02-18,19115,2025
0.20450171944930168,Tama,2025-02-18,19171,2025
0.2483150435076775,Monroe,2025-02-18,19135,2025
0.22863708638533461,Lucas,2025-02-18,19117,2025
0.212065567087814,Des Moines,2025-02-18,19057,2025
0.19854276809038848,Benton,2025-02-18,19011,2025
0.20820903794120213,Linn,2025-02-18,19113,2025
0.22937538640108188,Jones,2025-02-18,19105,2025
0.20809979259555395,Johnson,2025-02-18,19103,2025
0.22935801001102385,Washington,2025-02-18,19183,2025
0.2296060052415754,Clinton,2025-02-18,19045,2025
0.2413176164084398,Scott,2025-02-18,19163,2025
0.22282345152618319,Muscatine,2025-02-18,19139,2025
0.21270474304676637,Story,2025-02-18,19169,2025
0.21176009163476206,Boone,2025-02-18,19015,2025
0.2214415775241343,Madison,2025-02-18,19121,2025
0.22462094645726638,Warren,2025-02-18,19181,2025
0.2150998583973535,Dallas,2025-02-18,19049,2025
0.21613607600605536,Polk,2025-02-18,19153,2025
0.21133841034737766,Guthrie,2025-02-18,19077,2025
0.21201759540212206,Jasper,2025-02-18,19099,2025
0.21700927100873668,Plymouth,2025-03-06,19149,2025
0.21131902584549866,Woodbury,2025-03-06,19193,2025
0.221418015116648,Carroll,2025-03-06,19027,2025
0.2494076973226192,Dubuque,2025-03-06,19061,2025
0.2600830931335814,Jefferson,2025-03-06,19101,2025
0.2154860419601574,Webster,2025-03-06,19187,2025
0.257248563314296,Lee,2025-03-06,19111,2025
0.226479832323848,Marshall,2025-03-06,19127,2025
0.21846306178117816,Worth,2025-03-06,19195,2025
0.2233800270835284,Cerro Gordo,2025-03-06,19033,2025
0.28719018919667594,Davis,2025-03-06,19051,2025
0.25746883539126186,Wapello,2025-03-06,19179,2025
0.21832201810196925,Clay,2025-03-06,19041,2025
0.2164983786083532,Dickinson,2025-03-06,19059,2025
0.21261486112948275,Buena Vista,2025-03-06,19021,2025
0.22663806513076779,Black Hawk,2025-03-06,19013,2025
0.2250585388324691,Grundy,2025-03-06,19075,2025
0.22851564067969476,Bremer,2025-03-06,19017,2025
0.20208596564606848,Harrison,2025-03-06,19085,2025
0.21234629426757906,Mills,2025-03-06,19129,2025
0.19623361702763567,Pottawattamie,2025-03-06,19155,2025
0.24509617330685396,Mahaska,2025-03-06,19123,2025
0.25022371168649604,Marion,2025-03-06,19125,2025
0.27217111669018673,Decatur,2025-03-06,19053,2025
0.23301993475769736,Cedar,2025-03-06,19031,2025
0.20337475025030483,Pocahontas,2025-03-06,19151,2025
0.21238296023798367,Kossuth,2025-03-06,19109,2025
0.2275366238058402,Howard,2025-03-06,19089,2025
0.21802945865771725,Palo Alto,2025-03-06,19147,2025
0.25935796011437406,Ringgold,2025-03-06,19159,2025
0.21128199799492495,Calhoun,2025-03-06,19025,2025
0.27359668091301226,Clarke,2025-03-06,19039,2025
0.23098758871707897,Fayette,2025-03-06,19065,2025
0.24051104266616136,Adair,2025-03-06,19001,2025
0.2294643797804643,Chickasaw,2025-03-06,19037,2025
0.21186165517490507,Hancock,2025-03-06,19081,2025
0.23668992817835538,Poweshiek,2025-03-06,19157,2025
0.20305382658753582,Shelby,2025-03-06,19165,2025
0.2687637234357282,Wayne,2025-03-06,19185,2025
0.2498812001176101,Jackson,2025-03-06,19097,2025
0.23858275862735204,Clayton,2025-03-06,19043,2025
0.2762183391559394,Appanoose,2025-03-06,19007,2025
0.2824159174803032,Van Buren,2025-03-06,19177,2025
0.2143320454952609,Wright,2025-03-06,19197,2025
0.23750448584600303,Montgomery,2025-03-06,19137,2025
0.25039797077878445,Union,2025-03-06,19175,2025
0.2458120875394984,Keokuk,2025-03-06,19107,2025
0.2321297586286496,Mitchell,2025-03-06,19131,2025
0.23567688220557975,Winneshiek,2025-03-06,19191,2025
0.21459461839753063,Sac,2025-03-06,19161,2025
0.2394329942598522,Delaware,2025-03-06,19055,2025
0.22242442783749589,Floyd,2025-03-06,19067,2025
0.20717878941968265,Audubon,2025-03-06,19009,2025
0.21841048820897685,Hamilton,2025-03-06,19079,2025
0.2168313463461028,Franklin,2025-03-06,19069,2025
0.22219060680759267,O'Brien,2025-03-06,19141,2025
0.24003442766295885,Sioux,2025-03-06,19167,2025
0.2488960808601069,Allamakee,2025-03-06,19005,2025
0.21461541527259387,Winnebago,2025-03-06,19189,2025
0.21537337922846067,Ida,2025-03-06,19093,2025
0.23165083068874634,Cass,2025-03-06,19029,2025
0.2244214475601079,Hardin,2025-03-06,19083,2025
0.25350550176145664,Taylor,2025-03-06,19173,2025
0.2534799063261954,Page,2025-03-06,19145,2025
0.21623672325753981,Cherokee,2025-03-06,19035,2025
0.23572123325697908,Fremont,2025-03-06,19071,2025
0.23547032139396057,Iowa,2025-03-06,19095,2025
0.2186134555541108,Butler,2025-03-06,19023,2025
0.21298952065422677,Emmet,2025-03-06,19063,2025
0.2041304668333394,Crawford,2025-03-06,19047,2025
0.22636884684762354,Buchanan,2025-03-06,19019,2025
0.22080566991520195,Osceola,2025-03-06,19143,2025
0.2212149464926376,Greene,2025-03-06,19073,2025
0.2548566527995586,Henry,2025-03-06,19087,2025
0.236321664803991,Lyon,2025-03-06,19119,2025
0.24559268342451757,Adams,2025-03-06,19003,2025
0.2144436668516751,Monona,2025-03-06,19133,2025
0.21525377010717434,Humboldt,2025-03-06,19091,2025
0.24578121484005355,Louisa,2025-03-06,19115,2025
0.22795820475858572,Tama,2025-03-06,19171,2025
0.26174633873029024,Monroe,2025-03-06,19135,2025
0.26654030341910434,Lucas,2025-03-06,19117,2025
0.2326495381182702,Des Moines,2025-03-06,19057,2025
0.22608342889306574,Benton,2025-03-06,19011,2025
0.23438141624202807,Linn,2025-03-06,19113,2025
0.23577683513469005,Jones,2025-03-06,19105,2025
0.24147212365283405,Johnson,2025-03-06,19103,2025
0.2507536714080277,Washington,2025-03-06,19183,2025
0.2365616746311116,Clinton,2025-03-06,19045,2025
0.24819513500540874,Scott,2025-03-06,19163,2025
0.24855394848371692,Muscatine,2025-03-06,19139,2025
0.23298353077612854,Story,2025-03-06,19169,2025
0.22526692958920316,Boone,2025-03-06,19015,2025
0.23832581780704945,Madison,2025-03-06,19121,2025
0.25529535787605634,Warren,2025-03-06,19181,2025
0.23029780128428615,Dallas,2025-03-06,19049,2025
0.24127064114379213,Polk,2025-03-06,19153,2025
0.21787516300182966,Guthrie,2025-03-06,19077,2025
0.23793979109567132,Jasper,2025-03-06,19099,2025
0.21816914760218234,Plymouth,2025-03-22,19149,2025
0.21669760702196722,Woodbury,2025-03-22,19193,2025
0.2329571515149958,Carroll,2025-03-22,19027,2025
0.26889122003509114,Dubuque,2025-03-22,19061,2025
0.2838539052999504,Jefferson,2025-03-22,19101,2025
0.23023969905012268,Webster,2025-03-22,19187,2025
0.3010299431688807,Lee,2025-03-22,19111,2025
0.2452487433831112,Marshall,2025-03-22,19127,2025
0.2214978018733103,Worth,2025-03-22,19195,2025
0.22714802515935595,Cerro Gordo,2025-03-22,19033,2025
0.3235830060941828,Davis,2025-03-22,19051,2025
0.2917022471490866,Wapello,2025-03-22,19179,2025
0.225027684459375,Clay,2025-03-22,19041,2025
0.22400327922752927,Dickinson,2025-03-22,19059,2025
0.21958573064953024,Buena Vista,2025-03-22,19021,2025
0.24599620046804335,Black Hawk,2025-03-22,19013,2025
0.24484475245643225,Grundy,2025-03-22,19075,2025
0.24377564188381962,Bremer,2025-03-22,19017,2025
0.23102842160281534,Harrison,2025-03-22,19085,2025
0.24521783777683595,Mills,2025-03-22,19129,2025
0.23880411480517,Pottawattamie,2025-03-22,19155,2025
0.27807710484095643,Mahaska,2025-03-22,19123,2025
0.28501235922980056,Marion,2025-03-22,19125,2025
0.3227257834581296,Decatur,2025-03-22,19053,2025
0.25282605751672604,Cedar,2025-03-22,19031,2025
0.21598334503167066,Pocahontas,2025-03-22,19151,2025
0.21749974151462675,Kossuth,2025-03-22,19109,2025
0.22688376457766454,Howard,2025-03-22,19089,2025
0.2221491133469579,Palo Alto,2025-03-22,19147,2025
0.31270039603764177,Ringgold,2025-03-22,19159,2025
0.22589429138703548,Calhoun,2025-03-22,19025,2025
0.31670738377030294,Clarke,2025-03-22,19039,2025
0.24307077748090833,Fayette,2025-03-22,19065,2025
0.2633881469686189,Adair,2025-03-22,19001,2025
0.23789113537609255,Chickasaw,2025-03-22,19037,2025
0.20734284977725223,Hancock,2025-03-22,19081,2025
0.2623608364799213,Poweshiek,2025-03-22,19157,2025
0.22746686097769392,Shelby,2025-03-22,19165,2025
0.29830633074059476,Wayne,2025-03-22,19185,2025
0.2826290783682143,Jackson,2025-03-22,19097,2025
0.25179656903678393,Clayton,2025-03-22,19043,2025
0.30917814264521865,Appanoose,2025-03-22,19007,2025
0.30153739240056,Van Buren,2025-03-22,19177,2025
0.22344065382396205,Wright,2025-03-22,19197,2025
0.2579627445196889,Montgomery,2025-03-22,19137,2025
0.287366963332032,Union,2025-03-22,19175,2025
0.2732951226069683,Keokuk,2025-03-22,19107,2025
0.22843260142305413,Mitchell,2025-03-22,19131,2025
0.242528219932922,Winneshiek,2025-03-22,19191,2025
0.22561288259381432,Sac,2025-03-22,19161,2025
0.2554348069532193,Delaware,2025-03-22,19055,2025
0.22865123684607197,Floyd,2025-03-22,19067,2025
0.23175005876949858,Audubon,2025-03-22,19009,2025
0.23295589044119738,Hamilton,2025-03-22,19079,2025
0.22900263309083435,Franklin,2025-03-22,19069,2025
0.226021718677391,O'Brien,2025-03-22,19141,2025
0.23945205617881374,Sioux,2025-03-22,19167,2025
0.25657172201591305,Allamakee,2025-03-22,19005,2025
0.21896061038420758,Winnebago,2025-03-22,19189,2025
0.21965968041003558,Ida,2025-03-22,19093,2025
0.24969515909192902,Cass,2025-03-22,19029,2025
0.23832836567103755,Hardin,2025-03-22,19083,2025
0.29037810000594744,Taylor,2025-03-22,19173,2025
0.2748723519856319,Page,2025-03-22,19145,2025
0.22180179584263138,Cherokee,2025-03-22,19035,2025
0.24755566224782033,Fremont,2025-03-22,19071,2025
0.26381095648508024,Iowa,2025-03-22,19095,2025
0.23723188380128682,Butler,2025-03-22,19023,2025
0.22060339427398282,Emmet,2025-03-22,19063,2025
0.22441893785059155,Crawford,2025-03-22,19047,2025
0.24311786762762422,Buchanan,2025-03-22,19019,2025
0.22193079774772068,Osceola,2025-03-22,19143,2025
0.23845512667850566,Greene,2025-03-22,19073,2025
0.28095825579714356,Henry,2025-03-22,19087,2025
0.23805233268813408,Lyon,2025-03-22,19119,2025
0.2717475575365846,Adams,2025-03-22,19003,2025
0.21659587281507703,Monona,2025-03-22,19133,2025
0.22378461903143812,Humboldt,2025-03-22,19091,2025
0.27440862835134505,Louisa,2025-03-22,19115,2025
0.24584361280054615,Tama,2025-03-22,19171,2025
0.3227885317803383,Monroe,2025-03-22,19135,2025
0.3056397547060288,Lucas,2025-03-22,19117,2025
0.2743796344950616,Des Moines,2025-03-22,19057,2025
0.24453606814309622,Benton,2025-03-22,19011,2025
0.25511807234748557,Linn,2025-03-22,19113,2025
0.25446972855471717,Jones,2025-03-22,19105,2025
0.274242314651169,Johnson,2025-03-22,19103,2025
0.28451287815502657,Washington,2025-03-22,19183,2025
0.2578578802568804,Clinton,2025-03-22,19045,2025
0.2709125398524673,Scott,2025-03-22,19163,2025
0.2761805678781328,Muscatine,2025-03-22,19139,2025
0.24676505107286795,Story,2025-03-22,19169,2025
0.24709770110844173,Boone,2025-03-22,19015,2025
0.278367626894508,Madison,2025-03-22,19121,2025
0.28924142304077904,Warren,2025-03-22,19181,2025
0.253571547951164,Dallas,2025-03-22,19049,2025
0.26194136859753775,Polk,2025-03-22,19153,2025
0.2534539614504592,Guthrie,2025-03-22,19077,2025
0.26045327755028547,Jasper,2025-03-22,19099,2025
0.2554836933086608,Plymouth,2025-04-07,19149,2025
0.24762343945364723,Woodbury,2025-04-07,19193,2025
0.2617641785207257,Carroll,2025-04-07,19027,2025
0.3210182740669349,Dubuque,2025-04-07,19061,2025
0.29221171211707353,Jefferson,2025-04-07,19101,2025
0.2540142256483346,Webster,2025-04-07,19187,2025
0.3162927256479278,Lee,2025-04-07,19111,2025
0.25356682320013046,Marshall,2025-04-07,19127,2025
0.24205981673439747,Worth,2025-04-07,19195,2025
0.2538208566543883,Cerro Gordo,2025-04-07,19033,2025
0.3471411342105263,Davis,2025-04-07,19051,2025
0.3018309583788823,Wapello,2025-04-07,19179,2025
0.2467236608659222,Clay,2025-04-07,19041,2025
0.2455909753437455,Dickinson,2025-04-07,19059,2025
0.2452604937477328,Buena Vista,2025-04-07,19021,2025
0.2554197822254199,Black Hawk,2025-04-07,19013,2025
0.25029938240271,Grundy,2025-04-07,19075,2025
0.254743942683662,Bremer,2025-04-07,19017,2025
0.25708237127269806,Harrison,2025-04-07,19085,2025
0.2774050295897078,Mills,2025-04-07,19129,2025
0.27542601107983683,Pottawattamie,2025-04-07,19155,2025
0.2866440225001459,Mahaska,2025-04-07,19123,2025
0.30401471612458264,Marion,2025-04-07,19125,2025
0.3632621373545321,Decatur,2025-04-07,19053,2025
0.2583025521383945,Cedar,2025-04-07,19031,2025
0.24402015378411812,Pocahontas,2025-04-07,19151,2025
0.24900731559926317,Kossuth,2025-04-07,19109,2025
0.24203072547900234,Howard,2025-04-07,19089,2025
0.24907605086703652,Palo Alto,2025-04-07,19147,2025
0.3692360752086161,Ringgold,2025-04-07,19159,2025
0.24703872818614586,Calhoun,2025-04-07,19025,2025
0.34468261461877936,Clarke,2025-04-07,19039,2025
0.246008232577701,Fayette,2025-04-07,19065,2025
0.31643888211892063,Adair,2025-04-07,19001,2025
0.24445167418593086,Chickasaw,2025-04-07,19037,2025
0.24593588531984723,Hancock,2025-04-07,19081,2025
0.2775429356114077,Poweshiek,2025-04-07,19157,2025
0.2525675951582789,Shelby,2025-04-07,19165,2025
0.32039395678221005,Wayne,2025-04-07,19185,2025
0.3305483333959695,Jackson,2025-04-07,19097,2025
0.2683003923640106,Clayton,2025-04-07,19043,2025
0.33935958659199916,Appanoose,2025-04-07,19007,2025
0.3244772521718764,Van Buren,2025-04-07,19177,2025
0.2521105246570428,Wright,2025-04-07,19197,2025
0.3018799134212578,Montgomery,2025-04-07,19137,2025
0.34226157236946186,Union,2025-04-07,19175,2025
0.28920710365421204,Keokuk,2025-04-07,19107,2025
0.25188889841992956,Mitchell,2025-04-07,19131,2025
0.2585741085847661,Winneshiek,2025-04-07,19191,2025
0.2515979805441506,Sac,2025-04-07,19161,2025
0.2668447656851497,Delaware,2025-04-07,19055,2025
0.2514454815805755,Floyd,2025-04-07,19067,2025
0.26400902158179573,Audubon,2025-04-07,19009,2025
0.25245121338850024,Hamilton,2025-04-07,19079,2025
0.25838986464540215,Franklin,2025-04-07,19069,2025
0.2551155752069114,O'Brien,2025-04-07,19141,2025
0.2723260452190311,Sioux,2025-04-07,19167,2025
0.28383394670801154,Allamakee,2025-04-07,19005,2025
0.24055406751902883,Winnebago,2025-04-07,19189,2025
0.25432568384900517,Ida,2025-04-07,19093,2025
0.2969642691644385,Cass,2025-04-07,19029,2025
0.2466223726395033,Hardin,2025-04-07,19083,2025
0.3426258383798098,Taylor,2025-04-07,19173,2025
0.3189386694139627,Page,2025-04-07,19145,2025
0.2581645431550536,Cherokee,2025-04-07,19035,2025
0.2628478382522179,Fremont,2025-04-07,19071,2025
0.2795845017020426,Iowa,2025-04-07,19095,2025
0.24964491385436294,Butler,2025-04-07,19023,2025
0.24078269261210447,Emmet,2025-04-07,19063,2025
0.25092533916236204,Crawford,2025-04-07,19047,2025
